0.00.124.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.121 I srv    load_model: loading model '/Users/sgj/.lmstudio/models/deepreinforce-ai/Ornith-1.0-9B-GGUF/ornith-1.0-9b-Q4_K_M.gguf'
0.01.662.490 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.01.673.973 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.673.981 I srv  llama_server: model loaded
0.01.673.984 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.658.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.24.994.569 I slot launch_slot_: id  0 | task 24122 | processing task, is_child = 0
22.29.165.237 I slot print_timing: id  0 | task 24122 | prompt eval time =    2123.27 ms /   642 tokens (    3.31 ms per token,   302.36 tokens per second)
22.29.165.243 I slot print_timing: id  0 | task 24122 |        eval time =    2047.38 ms /    70 tokens (   29.25 ms per token,    34.19 tokens per second)
22.29.165.244 I slot print_timing: id  0 | task 24122 |       total time =    4170.65 ms /   712 tokens
22.29.165.245 I slot print_timing: id  0 | task 24122 |    graphs reused =      23524
22.29.165.421 I slot      release: id  0 | task 24122 | stop processing: n_tokens = 2316, truncated = 0
22.29.196.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.539 (> 0.100 thold), f_keep = 0.970
22.29.196.985 I slot launch_slot_: id  0 | task 24196 | processing task, is_child = 0
22.32.791.978 I slot print_timing: id  0 | task 24196 | prompt processing, n_tokens =   1492, progress = 0.88, t =   3.59 s / 415.02 tokens per second
22.33.871.820 I slot print_timing: id  0 | task 24196 | prompt processing, n_tokens =   2004, progress = 1.00, t =   4.67 s / 428.68 tokens per second
22.37.908.897 I slot print_timing: id  0 | task 24196 | prompt eval time =    6332.16 ms /  2008 tokens (    3.15 ms per token,   317.11 tokens per second)
22.37.908.903 I slot print_timing: id  0 | task 24196 |        eval time =    2379.74 ms /    78 tokens (   30.51 ms per token,    32.78 tokens per second)
22.37.908.905 I slot print_timing: id  0 | task 24196 |       total time =    8711.90 ms /  2086 tokens
22.37.908.906 I slot print_timing: id  0 | task 24196 |    graphs reused =      23600
22.37.909.232 I slot      release: id  0 | task 24196 | stop processing: n_tokens = 4245, truncated = 0
22.37.952.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.883 (> 0.100 thold), f_keep = 0.982
22.37.953.082 I slot launch_slot_: id  0 | task 24278 | processing task, is_child = 0
22.42.559.933 I slot print_timing: id  0 | task 24278 | prompt processing, n_tokens =   1905, progress = 0.89, t =   4.61 s / 413.52 tokens per second
22.43.727.665 I slot print_timing: id  0 | task 24278 | prompt processing, n_tokens =   1932, progress = 0.90, t =   5.77 s / 334.57 tokens per second
22.43.844.316 I slot print_timing: id  0 | task 24278 | prompt processing, n_tokens =   2417, progress = 1.00, t =   5.89 s / 410.27 tokens per second
22.47.532.655 I slot print_timing: id  0 | task 24278 | prompt eval time =    7546.52 ms /  2421 tokens (    3.12 ms per token,   320.81 tokens per second)
22.47.532.657 I slot print_timing: id  0 | task 24278 |        eval time =    2033.04 ms /    71 tokens (   28.63 ms per token,    34.92 tokens per second)
22.47.532.658 I slot print_timing: id  0 | task 24278 |       total time =    9579.56 ms /  2492 tokens
22.47.532.658 I slot print_timing: id  0 | task 24278 |    graphs reused =      23669
22.47.532.786 I slot      release: id  0 | task 24278 | stop processing: n_tokens = 4787, truncated = 0
22.47.549.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.894 (> 0.100 thold), f_keep = 0.985
22.47.549.330 I slot launch_slot_: id  0 | task 24353 | processing task, is_child = 0
22.54.201.712 I slot print_timing: id  0 | task 24353 | n_decoded =    100, tg =  31.14 t/s, tg_3s =  31.14 t/s
22.57.215.922 I slot print_timing: id  0 | task 24353 | n_decoded =    203, tg =  32.61 t/s, tg_3s =  34.17 t/s
23.00.217.646 I slot print_timing: id  0 | task 24353 | n_decoded =    306, tg =  33.16 t/s, tg_3s =  34.31 t/s
23.03.238.281 I slot print_timing: id  0 | task 24353 | n_decoded =    409, tg =  33.39 t/s, tg_3s =  34.10 t/s
23.06.241.158 I slot print_timing: id  0 | task 24353 | n_decoded =    511, tg =  33.51 t/s, tg_3s =  33.97 t/s
23.09.244.575 I slot print_timing: id  0 | task 24353 | n_decoded =    614, tg =  33.64 t/s, tg_3s =  34.29 t/s
23.12.246.673 I slot print_timing: id  0 | task 24353 | n_decoded =    717, tg =  33.73 t/s, tg_3s =  34.31 t/s
23.15.265.465 I slot print_timing: id  0 | task 24353 | n_decoded =    820, tg =  33.78 t/s, tg_3s =  34.12 t/s
23.18.277.441 I slot print_timing: id  0 | task 24353 | n_decoded =    923, tg =  33.83 t/s, tg_3s =  34.20 t/s
23.21.278.095 I slot print_timing: id  0 | task 24353 | n_decoded =   1026, tg =  33.87 t/s, tg_3s =  34.33 t/s
23.24.305.066 I slot print_timing: id  0 | task 24353 | n_decoded =   1129, tg =  33.89 t/s, tg_3s =  34.03 t/s
23.27.306.716 I slot print_timing: id  0 | task 24353 | n_decoded =   1231, tg =  33.90 t/s, tg_3s =  33.98 t/s
23.30.323.714 I slot print_timing: id  0 | task 24353 | n_decoded =   1334, tg =  33.91 t/s, tg_3s =  34.14 t/s
23.33.351.521 I slot print_timing: id  0 | task 24353 | n_decoded =   1437, tg =  33.92 t/s, tg_3s =  34.02 t/s
23.36.362.162 I slot print_timing: id  0 | task 24353 | n_decoded =   1539, tg =  33.92 t/s, tg_3s =  33.88 t/s
23.39.382.884 I slot print_timing: id  0 | task 24353 | n_decoded =   1642, tg =  33.93 t/s, tg_3s =  34.10 t/s
23.42.408.425 I slot print_timing: id  0 | task 24353 | n_decoded =   1745, tg =  33.94 t/s, tg_3s =  34.04 t/s
23.45.423.027 I slot print_timing: id  0 | task 24353 | n_decoded =   1847, tg =  33.93 t/s, tg_3s =  33.84 t/s
23.48.434.783 I slot print_timing: id  0 | task 24353 | n_decoded =   1949, tg =  33.93 t/s, tg_3s =  33.87 t/s
23.51.436.946 I slot print_timing: id  0 | task 24353 | n_decoded =   2051, tg =  33.93 t/s, tg_3s =  33.98 t/s
23.54.462.958 I slot print_timing: id  0 | task 24353 | n_decoded =   2153, tg =  33.92 t/s, tg_3s =  33.71 t/s
23.57.482.084 I slot print_timing: id  0 | task 24353 | n_decoded =   2255, tg =  33.91 t/s, tg_3s =  33.78 t/s
24.00.482.172 I slot print_timing: id  0 | task 24353 | n_decoded =   2357, tg =  33.92 t/s, tg_3s =  34.00 t/s
24.03.503.361 I slot print_timing: id  0 | task 24353 | n_decoded =   2459, tg =  33.91 t/s, tg_3s =  33.76 t/s
24.06.529.142 I slot print_timing: id  0 | task 24353 | n_decoded =   2561, tg =  33.90 t/s, tg_3s =  33.71 t/s
24.09.546.932 I slot print_timing: id  0 | task 24353 | n_decoded =   2663, tg =  33.90 t/s, tg_3s =  33.80 t/s
24.12.569.472 I slot print_timing: id  0 | task 24353 | n_decoded =   2765, tg =  33.89 t/s, tg_3s =  33.75 t/s
24.15.577.430 I slot print_timing: id  0 | task 24353 | n_decoded =   2866, tg =  33.88 t/s, tg_3s =  33.58 t/s
24.18.578.493 I slot print_timing: id  0 | task 24353 | n_decoded =   2967, tg =  33.87 t/s, tg_3s =  33.65 t/s
24.21.602.585 I slot print_timing: id  0 | task 24353 | n_decoded =   3069, tg =  33.87 t/s, tg_3s =  33.73 t/s
24.24.614.270 I slot print_timing: id  0 | task 24353 | n_decoded =   3170, tg =  33.86 t/s, tg_3s =  33.54 t/s
24.27.630.153 I slot print_timing: id  0 | task 24353 | n_decoded =   3271, tg =  33.85 t/s, tg_3s =  33.49 t/s
24.30.656.667 I slot print_timing: id  0 | task 24353 | n_decoded =   3373, tg =  33.84 t/s, tg_3s =  33.70 t/s
24.33.676.629 I slot print_timing: id  0 | task 24353 | n_decoded =   3474, tg =  33.83 t/s, tg_3s =  33.44 t/s
24.36.705.156 I slot print_timing: id  0 | task 24353 | n_decoded =   3575, tg =  33.82 t/s, tg_3s =  33.35 t/s
24.39.710.137 I slot print_timing: id  0 | task 24353 | n_decoded =   3676, tg =  33.81 t/s, tg_3s =  33.61 t/s
24.42.715.619 I slot print_timing: id  0 | task 24353 | n_decoded =   3777, tg =  33.81 t/s, tg_3s =  33.61 t/s
24.45.736.706 I slot print_timing: id  0 | task 24353 | n_decoded =   3878, tg =  33.80 t/s, tg_3s =  33.43 t/s
24.48.750.980 I slot print_timing: id  0 | task 24353 | n_decoded =   3979, tg =  33.79 t/s, tg_3s =  33.51 t/s
24.51.756.660 I slot print_timing: id  0 | task 24353 | n_decoded =   4080, tg =  33.78 t/s, tg_3s =  33.60 t/s
24.52.233.476 I slot print_timing: id  0 | task 24353 | prompt eval time =    3440.60 ms /  1047 tokens (    3.29 ms per token,   304.31 tokens per second)
24.52.233.479 I slot print_timing: id  0 | task 24353 |        eval time =  121243.54 ms /  4096 tokens (   29.60 ms per token,    33.78 tokens per second)
24.52.233.479 I slot print_timing: id  0 | task 24353 |       total time =  124684.14 ms /  5143 tokens
24.52.233.480 I slot print_timing: id  0 | task 24353 |    graphs reused =      27747
24.52.233.617 I slot      release: id  0 | task 24353 | stop processing: n_tokens = 9370, truncated = 0
24.52.249.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 0.562
24.52.249.632 I slot launch_slot_: id  0 | task 28453 | processing task, is_child = 0
24.57.280.588 I slot print_timing: id  0 | task 28453 | n_decoded =    100, tg =  30.76 t/s, tg_3s =  30.76 t/s
25.00.280.771 I slot print_timing: id  0 | task 28453 | n_decoded =    202, tg =  32.31 t/s, tg_3s =  34.00 t/s
25.03.293.400 I slot print_timing: id  0 | task 28453 | n_decoded =    305, tg =  32.92 t/s, tg_3s =  34.19 t/s
25.06.293.865 I slot print_timing: id  0 | task 28453 | n_decoded =    407, tg =  33.19 t/s, tg_3s =  33.99 t/s
25.09.306.976 I slot print_timing: id  0 | task 28453 | n_decoded =    510, tg =  33.38 t/s, tg_3s =  34.18 t/s
25.12.316.687 I slot print_timing: id  0 | task 28453 | n_decoded =    613, tg =  33.52 t/s, tg_3s =  34.22 t/s
25.15.318.016 I slot print_timing: id  0 | task 28453 | n_decoded =    713, tg =  33.49 t/s, tg_3s =  33.32 t/s
25.18.324.866 I slot print_timing: id  0 | task 28453 | n_decoded =    809, tg =  33.30 t/s, tg_3s =  31.93 t/s
25.21.325.768 I slot print_timing: id  0 | task 28453 | n_decoded =    908, tg =  33.26 t/s, tg_3s =  32.99 t/s
25.24.328.246 I slot print_timing: id  0 | task 28453 | n_decoded =   1007, tg =  33.24 t/s, tg_3s =  32.97 t/s
25.27.333.392 I slot print_timing: id  0 | task 28453 | n_decoded =   1104, tg =  33.15 t/s, tg_3s =  32.28 t/s
25.30.343.157 I slot print_timing: id  0 | task 28453 | n_decoded =   1200, tg =  33.05 t/s, tg_3s =  31.90 t/s
25.33.352.911 I slot print_timing: id  0 | task 28453 | n_decoded =   1296, tg =  32.96 t/s, tg_3s =  31.90 t/s
25.36.376.736 I slot print_timing: id  0 | task 28453 | n_decoded =   1393, tg =  32.89 t/s, tg_3s =  32.08 t/s
25.39.402.110 I slot print_timing: id  0 | task 28453 | n_decoded =   1490, tg =  32.84 t/s, tg_3s =  32.06 t/s
25.42.420.360 I slot print_timing: id  0 | task 28453 | n_decoded =   1588, tg =  32.82 t/s, tg_3s =  32.47 t/s
25.45.433.094 I slot print_timing: id  0 | task 28453 | n_decoded =   1685, tg =  32.78 t/s, tg_3s =  32.20 t/s
25.48.461.355 I slot print_timing: id  0 | task 28453 | n_decoded =   1781, tg =  32.72 t/s, tg_3s =  31.70 t/s
25.51.490.810 I slot print_timing: id  0 | task 28453 | n_decoded =   1878, tg =  32.68 t/s, tg_3s =  32.02 t/s
25.54.499.398 I slot print_timing: id  0 | task 28453 | n_decoded =   1973, tg =  32.63 t/s, tg_3s =  31.58 t/s
25.57.516.949 I slot print_timing: id  0 | task 28453 | n_decoded =   2068, tg =  32.57 t/s, tg_3s =  31.48 t/s
26.00.524.289 I slot print_timing: id  0 | task 28453 | n_decoded =   2163, tg =  32.53 t/s, tg_3s =  31.59 t/s
26.03.533.629 I slot print_timing: id  0 | task 28453 | n_decoded =   2258, tg =  32.49 t/s, tg_3s =  31.57 t/s
26.06.544.315 I slot print_timing: id  0 | task 28453 | n_decoded =   2354, tg =  32.46 t/s, tg_3s =  31.89 t/s
26.09.551.706 I slot print_timing: id  0 | task 28453 | n_decoded =   2448, tg =  32.41 t/s, tg_3s =  31.26 t/s
26.12.560.084 I slot print_timing: id  0 | task 28453 | n_decoded =   2542, tg =  32.37 t/s, tg_3s =  31.25 t/s
26.15.571.745 I slot print_timing: id  0 | task 28453 | n_decoded =   2637, tg =  32.34 t/s, tg_3s =  31.54 t/s
26.18.596.349 I slot print_timing: id  0 | task 28453 | n_decoded =   2733, tg =  32.32 t/s, tg_3s =  31.74 t/s
26.21.613.628 I slot print_timing: id  0 | task 28453 | n_decoded =   2828, tg =  32.29 t/s, tg_3s =  31.49 t/s
26.24.613.898 I slot print_timing: id  0 | task 28453 | n_decoded =   2921, tg =  32.25 t/s, tg_3s =  31.00 t/s
26.27.630.320 I slot print_timing: id  0 | task 28453 | n_decoded =   3015, tg =  32.21 t/s, tg_3s =  31.16 t/s
26.30.660.188 I slot print_timing: id  0 | task 28453 | n_decoded =   3109, tg =  32.17 t/s, tg_3s =  31.02 t/s
26.33.662.900 I slot print_timing: id  0 | task 28453 | n_decoded =   3203, tg =  32.15 t/s, tg_3s =  31.31 t/s
26.36.684.138 I slot print_timing: id  0 | task 28453 | n_decoded =   3299, tg =  32.14 t/s, tg_3s =  31.78 t/s
26.39.696.938 I slot print_timing: id  0 | task 28453 | n_decoded =   3394, tg =  32.12 t/s, tg_3s =  31.53 t/s
26.42.726.818 I slot print_timing: id  0 | task 28453 | n_decoded =   3489, tg =  32.10 t/s, tg_3s =  31.35 t/s
26.45.735.382 I slot print_timing: id  0 | task 28453 | n_decoded =   3584, tg =  32.08 t/s, tg_3s =  31.58 t/s
26.48.755.750 I slot print_timing: id  0 | task 28453 | n_decoded =   3680, tg =  32.08 t/s, tg_3s =  31.78 t/s
26.51.766.610 I slot print_timing: id  0 | task 28453 | n_decoded =   3775, tg =  32.06 t/s, tg_3s =  31.55 t/s
26.54.789.295 I slot print_timing: id  0 | task 28453 | n_decoded =   3869, tg =  32.04 t/s, tg_3s =  31.10 t/s
26.57.816.893 I slot print_timing: id  0 | task 28453 | n_decoded =   3963, tg =  32.01 t/s, tg_3s =  31.05 t/s
27.00.833.170 I slot print_timing: id  0 | task 28453 | n_decoded =   4057, tg =  31.99 t/s, tg_3s =  31.16 t/s
27.02.091.056 I slot print_timing: id  0 | task 28453 | prompt eval time =    1779.96 ms /   526 tokens (    3.38 ms per token,   295.51 tokens per second)
27.02.091.064 I slot print_timing: id  0 | task 28453 |        eval time =  128061.46 ms /  4096 tokens (   31.27 ms per token,    31.98 tokens per second)
27.02.091.065 I slot print_timing: id  0 | task 28453 |       total time =  129841.41 ms /  4622 tokens
27.02.091.066 I slot print_timing: id  0 | task 28453 |    graphs reused =      31825
27.02.091.349 I slot      release: id  0 | task 28453 | stop processing: n_tokens = 9394, truncated = 0
27.02.137.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.564
27.02.137.381 I slot launch_slot_: id  0 | task 32552 | processing task, is_child = 0
27.07.365.862 I slot print_timing: id  0 | task 32552 | n_decoded =    100, tg =  28.89 t/s, tg_3s =  28.89 t/s
27.10.372.054 I slot print_timing: id  0 | task 32552 | n_decoded =    200, tg =  30.92 t/s, tg_3s =  33.26 t/s
27.13.398.328 I slot print_timing: id  0 | task 32552 | n_decoded =    304, tg =  32.02 t/s, tg_3s =  34.37 t/s
27.16.409.232 I slot print_timing: id  0 | task 32552 | n_decoded =    407, tg =  32.55 t/s, tg_3s =  34.21 t/s
27.19.433.668 I slot print_timing: id  0 | task 32552 | n_decoded =    510, tg =  32.84 t/s, tg_3s =  34.06 t/s
27.22.443.183 I slot print_timing: id  0 | task 32552 | n_decoded =    613, tg =  33.06 t/s, tg_3s =  34.22 t/s
27.25.451.065 I slot print_timing: id  0 | task 32552 | n_decoded =    716, tg =  33.23 t/s, tg_3s =  34.24 t/s
27.28.477.700 I slot print_timing: id  0 | task 32552 | n_decoded =    819, tg =  33.33 t/s, tg_3s =  34.03 t/s
27.31.503.752 I slot print_timing: id  0 | task 32552 | n_decoded =    922, tg =  33.41 t/s, tg_3s =  34.04 t/s
27.34.517.809 I slot print_timing: id  0 | task 32552 | n_decoded =   1025, tg =  33.48 t/s, tg_3s =  34.17 t/s
27.37.526.010 I slot print_timing: id  0 | task 32552 | n_decoded =   1127, tg =  33.52 t/s, tg_3s =  33.91 t/s
27.40.541.624 I slot print_timing: id  0 | task 32552 | n_decoded =   1229, tg =  33.54 t/s, tg_3s =  33.82 t/s
27.43.565.672 I slot print_timing: id  0 | task 32552 | n_decoded =   1332, tg =  33.58 t/s, tg_3s =  34.06 t/s
27.46.571.244 I slot print_timing: id  0 | task 32552 | n_decoded =   1434, tg =  33.61 t/s, tg_3s =  33.94 t/s
27.49.590.105 I slot print_timing: id  0 | task 32552 | n_decoded =   1536, tg =  33.62 t/s, tg_3s =  33.79 t/s
27.52.597.039 I slot print_timing: id  0 | task 32552 | n_decoded =   1638, tg =  33.64 t/s, tg_3s =  33.92 t/s
27.55.597.735 I slot print_timing: id  0 | task 32552 | n_decoded =   1740, tg =  33.66 t/s, tg_3s =  33.99 t/s
27.58.624.729 I slot print_timing: id  0 | task 32552 | n_decoded =   1842, tg =  33.66 t/s, tg_3s =  33.70 t/s
28.01.650.724 I slot print_timing: id  0 | task 32552 | n_decoded =   1944, tg =  33.66 t/s, tg_3s =  33.71 t/s
28.04.661.018 I slot print_timing: id  0 | task 32552 | n_decoded =   2046, tg =  33.68 t/s, tg_3s =  33.88 t/s
28.07.689.121 I slot print_timing: id  0 | task 32552 | n_decoded =   2148, tg =  33.68 t/s, tg_3s =  33.68 t/s
28.10.698.449 I slot print_timing: id  0 | task 32552 | n_decoded =   2249, tg =  33.67 t/s, tg_3s =  33.56 t/s
28.13.714.129 I slot print_timing: id  0 | task 32552 | n_decoded =   2351, tg =  33.68 t/s, tg_3s =  33.82 t/s
28.16.714.287 I slot print_timing: id  0 | task 32552 | n_decoded =   2452, tg =  33.68 t/s, tg_3s =  33.66 t/s
28.19.723.459 I slot print_timing: id  0 | task 32552 | n_decoded =   2553, tg =  33.67 t/s, tg_3s =  33.56 t/s
28.22.729.720 I slot print_timing: id  0 | task 32552 | n_decoded =   2654, tg =  33.67 t/s, tg_3s =  33.60 t/s
28.25.739.597 I slot print_timing: id  0 | task 32552 | n_decoded =   2755, tg =  33.67 t/s, tg_3s =  33.56 t/s
28.28.763.115 I slot print_timing: id  0 | task 32552 | n_decoded =   2856, tg =  33.66 t/s, tg_3s =  33.40 t/s
28.31.776.752 I slot print_timing: id  0 | task 32552 | n_decoded =   2957, tg =  33.65 t/s, tg_3s =  33.51 t/s
28.34.803.023 I slot print_timing: id  0 | task 32552 | n_decoded =   3059, tg =  33.65 t/s, tg_3s =  33.70 t/s
28.37.817.208 I slot print_timing: id  0 | task 32552 | n_decoded =   3160, tg =  33.65 t/s, tg_3s =  33.51 t/s
28.40.844.333 I slot print_timing: id  0 | task 32552 | n_decoded =   3261, tg =  33.64 t/s, tg_3s =  33.37 t/s
28.43.851.788 I slot print_timing: id  0 | task 32552 | n_decoded =   3362, tg =  33.64 t/s, tg_3s =  33.58 t/s
28.46.868.535 I slot print_timing: id  0 | task 32552 | n_decoded =   3463, tg =  33.63 t/s, tg_3s =  33.48 t/s
28.49.872.190 I slot print_timing: id  0 | task 32552 | n_decoded =   3563, tg =  33.62 t/s, tg_3s =  33.29 t/s
28.52.890.627 I slot print_timing: id  0 | task 32552 | n_decoded =   3664, tg =  33.62 t/s, tg_3s =  33.46 t/s
28.55.905.152 I slot print_timing: id  0 | task 32552 | n_decoded =   3765, tg =  33.62 t/s, tg_3s =  33.50 t/s
28.58.917.841 I slot print_timing: id  0 | task 32552 | n_decoded =   3865, tg =  33.60 t/s, tg_3s =  33.19 t/s
29.01.935.229 I slot print_timing: id  0 | task 32552 | n_decoded =   3964, tg =  33.58 t/s, tg_3s =  32.81 t/s
29.04.942.386 I slot print_timing: id  0 | task 32552 | n_decoded =   4063, tg =  33.57 t/s, tg_3s =  32.92 t/s
29.05.922.830 I slot print_timing: id  0 | task 32552 | prompt eval time =    1766.47 ms /   526 tokens (    3.36 ms per token,   297.77 tokens per second)
29.05.922.833 I slot print_timing: id  0 | task 32552 |        eval time =  122018.97 ms /  4096 tokens (   29.79 ms per token,    33.57 tokens per second)
29.05.922.833 I slot print_timing: id  0 | task 32552 |       total time =  123785.44 ms /  4622 tokens
29.05.922.834 I slot print_timing: id  0 | task 32552 |    graphs reused =      35903
29.05.922.972 I slot      release: id  0 | task 32552 | stop processing: n_tokens = 9394, truncated = 0
29.05.938.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.564
29.05.939.111 I slot launch_slot_: id  0 | task 36651 | processing task, is_child = 0
29.10.389.420 I slot print_timing: id  0 | task 36651 | prompt eval time =    1830.76 ms /   526 tokens (    3.48 ms per token,   287.31 tokens per second)
29.10.389.423 I slot print_timing: id  0 | task 36651 |        eval time =    2619.54 ms /    85 tokens (   30.82 ms per token,    32.45 tokens per second)
29.10.389.423 I slot print_timing: id  0 | task 36651 |       total time =    4450.30 ms /   611 tokens
29.10.389.424 I slot print_timing: id  0 | task 36651 |    graphs reused =      35985
29.10.389.565 I slot      release: id  0 | task 36651 | stop processing: n_tokens = 5383, truncated = 0
29.10.409.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.599 (> 0.100 thold), f_keep = 0.870
29.10.409.310 I slot launch_slot_: id  0 | task 36739 | processing task, is_child = 0
29.13.639.415 I slot print_timing: id  0 | task 36739 | prompt processing, n_tokens =   1107, progress = 0.68, t =   3.23 s / 342.71 tokens per second
29.18.826.614 I slot print_timing: id  0 | task 36739 | prompt processing, n_tokens =   3065, progress = 0.93, t =   8.42 s / 364.13 tokens per second
29.20.262.257 I slot print_timing: id  0 | task 36739 | prompt processing, n_tokens =   3577, progress = 1.00, t =   9.85 s / 363.04 tokens per second
29.25.076.542 I slot print_timing: id  0 | task 36739 | n_decoded =    103, tg =  34.01 t/s, tg_3s =  34.01 t/s
29.28.081.042 I slot print_timing: id  0 | task 36739 | n_decoded =    204, tg =  33.81 t/s, tg_3s =  33.62 t/s
29.30.247.483 I slot print_timing: id  0 | task 36739 | prompt eval time =   11638.44 ms /  3581 tokens (    3.25 ms per token,   307.69 tokens per second)
29.30.247.486 I slot print_timing: id  0 | task 36739 |        eval time =    8199.73 ms /   277 tokens (   29.60 ms per token,    33.78 tokens per second)
29.30.247.487 I slot print_timing: id  0 | task 36739 |       total time =   19838.17 ms /  3858 tokens
29.30.247.487 I slot print_timing: id  0 | task 36739 |    graphs reused =      36259
29.30.247.664 I slot      release: id  0 | task 36739 | stop processing: n_tokens = 8085, truncated = 0
29.30.266.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.885 (> 0.100 thold), f_keep = 0.966
29.30.267.087 I slot launch_slot_: id  0 | task 37020 | processing task, is_child = 0
29.35.142.905 I slot print_timing: id  0 | task 37020 | prompt processing, n_tokens =   2048, progress = 0.84, t =   4.88 s / 420.03 tokens per second
29.36.795.834 I slot print_timing: id  0 | task 37020 | prompt processing, n_tokens =   2536, progress = 0.89, t =   6.53 s / 388.44 tokens per second
29.38.451.059 I slot print_timing: id  0 | task 37020 | prompt processing, n_tokens =   2971, progress = 0.94, t =   8.18 s / 363.03 tokens per second
29.39.919.038 I slot print_timing: id  0 | task 37020 | prompt processing, n_tokens =   3483, progress = 1.00, t =   9.65 s / 360.86 tokens per second
29.44.011.375 I slot print_timing: id  0 | task 37020 | prompt eval time =   11444.35 ms /  3487 tokens (    3.28 ms per token,   304.69 tokens per second)
29.44.011.378 I slot print_timing: id  0 | task 37020 |        eval time =    2299.93 ms /    78 tokens (   29.49 ms per token,    33.91 tokens per second)
29.44.011.378 I slot print_timing: id  0 | task 37020 |       total time =   13744.28 ms /  3565 tokens
29.44.011.378 I slot print_timing: id  0 | task 37020 |    graphs reused =      36335
29.44.011.585 I slot      release: id  0 | task 37020 | stop processing: n_tokens = 8899, truncated = 0
29.44.033.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.789 (> 0.100 thold), f_keep = 0.873
29.44.033.542 I slot launch_slot_: id  0 | task 37103 | processing task, is_child = 0
29.48.980.783 I slot print_timing: id  0 | task 37103 | prompt processing, n_tokens =   2048, progress = 0.75, t =   4.95 s / 413.97 tokens per second
29.53.993.470 I slot print_timing: id  0 | task 37103 | prompt processing, n_tokens =   3517, progress = 0.90, t =   9.96 s / 353.12 tokens per second
29.55.488.876 I slot print_timing: id  0 | task 37103 | prompt processing, n_tokens =   4006, progress = 0.95, t =  11.46 s / 349.71 tokens per second
29.57.188.729 I slot print_timing: id  0 | task 37103 | prompt processing, n_tokens =   4518, progress = 1.00, t =  13.16 s / 343.44 tokens per second
30.01.426.478 I slot print_timing: id  0 | task 37103 | prompt eval time =   14962.71 ms /  4522 tokens (    3.31 ms per token,   302.22 tokens per second)
30.01.426.482 I slot print_timing: id  0 | task 37103 |        eval time =    2430.22 ms /    82 tokens (   29.64 ms per token,    33.74 tokens per second)
30.01.426.482 I slot print_timing: id  0 | task 37103 |       total time =   17392.93 ms /  4604 tokens
30.01.426.482 I slot print_timing: id  0 | task 37103 |    graphs reused =      36415
30.01.426.708 I slot      release: id  0 | task 37103 | stop processing: n_tokens = 9938, truncated = 0
30.01.449.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.912 (> 0.100 thold), f_keep = 0.992
30.01.449.140 I slot launch_slot_: id  0 | task 37190 | processing task, is_child = 0
30.04.844.979 I slot print_timing: id  0 | task 37190 | prompt processing, n_tokens =   1064, progress = 0.92, t =   3.40 s / 313.33 tokens per second
30.05.062.040 I slot print_timing: id  0 | task 37190 | prompt processing, n_tokens =   1444, progress = 0.95, t =   3.61 s / 399.68 tokens per second
30.06.356.477 I slot print_timing: id  0 | task 37190 | prompt processing, n_tokens =   1956, progress = 1.00, t =   4.91 s / 398.59 tokens per second
30.10.452.748 I slot print_timing: id  0 | task 37190 | prompt eval time =    6739.85 ms /  1960 tokens (    3.44 ms per token,   290.81 tokens per second)
30.10.452.753 I slot print_timing: id  0 | task 37190 |        eval time =    2263.75 ms /    75 tokens (   30.18 ms per token,    33.13 tokens per second)
30.10.452.753 I slot print_timing: id  0 | task 37190 |       total time =    9003.60 ms /  2035 tokens
30.10.452.754 I slot print_timing: id  0 | task 37190 |    graphs reused =      36488
30.10.452.991 I slot      release: id  0 | task 37190 | stop processing: n_tokens = 10886, truncated = 0
30.10.477.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.913 (> 0.100 thold), f_keep = 0.993
30.10.477.456 I slot launch_slot_: id  0 | task 37269 | processing task, is_child = 0
30.13.931.321 I slot print_timing: id  0 | task 37269 | prompt processing, n_tokens =   1415, progress = 0.96, t =   3.45 s / 409.69 tokens per second
